hands_played,net_return,avg_return_per_hand
200,+38,+0.1900
200,-20,-0.1000
200,-20,-0.1000
200,-29,-0.1450
200,-36,-0.1800
200,+19,+0.0950
200,-13,-0.0650
200,+1,+0.0050
200,-1,-0.0050
200,+9,+0.0450
200,-7,-0.0350
200,+17,+0.0850
200,-9,-0.0450
200,+13,+0.0650
200,+8,+0.0400
200,-8,-0.0400
200,-35,-0.1750
200,-7,-0.0350
200,+2,+0.0100
200,-6,-0.0300
200,-15,-0.0750
200,-2,-0.0100
200,+15,+0.0750
200,+13,+0.0650
200,+30,+0.1500
200,-27,-0.1350
200,+43,+0.2150
200,+22,+0.1100
200,+12,+0.0600
200,+11,+0.0550
200,+2,+0.0100
200,+1,+0.0050
200,+14,+0.0700
200,-4,-0.0200
200,-1,-0.0050
200,-1,-0.0050
200,-4,-0.0200
200,+37,+0.1850
200,+93,+0.4650
200,+25,+0.1250
200,+8,+0.0400
200,-9,-0.0450
200,-3,-0.0150
200,+2,+0.0100
200,+16,+0.0800
200,-3,-0.0150
200,+3,+0.0150
200,+23,+0.1150
200,-2,-0.0100
200,+2,+0.0100
200,-4,-0.0200
200,+7,+0.0350
200,-28,-0.1400
200,+20,+0.1000
200,-13,-0.0650
200,+6,+0.0300
200,-3,-0.0150
200,+26,+0.1300
200,+0,+0.0000
200,-43,-0.2150
200,-10,-0.0500
200,+6,+0.0300
200,+4,+0.0200
200,+5,+0.0250
200,+2,+0.0100
200,+20,+0.1000
200,+14,+0.0700
200,+9,+0.0450
200,+12,+0.0600
200,+0,+0.0000
200,+2,+0.0100
200,-7,-0.0350
200,-16,-0.0800
200,-2,-0.0100
200,+7,+0.0350
200,+38,+0.1900
200,+14,+0.0700
200,+33,+0.1650
200,+25,+0.1250
200,-9,-0.0450
200,-22,-0.1100
200,+26,+0.1300
200,-7,-0.0350
200,+35,+0.1750
200,+10,+0.0500
200,+52,+0.2600
200,+9,+0.0450
200,-11,-0.0550
200,+0,+0.0000
200,+22,+0.1100
200,+25,+0.1250
200,-10,-0.0500
200,+3,+0.0150
200,+5,+0.0250
200,-45,-0.2250
200,+7,+0.0350
200,+8,+0.0400
200,-4,-0.0200
200,-13,-0.0650
200,-23,-0.1150
200,+6,+0.0300
200,+3,+0.0150
200,-5,-0.0250
200,-32,-0.1600
200,-3,-0.0150
200,-14,-0.0700
200,-6,-0.0300
200,-26,-0.1300
200,+0,+0.0000
200,-6,-0.0300
200,+22,+0.1100
200,+5,+0.0250
200,+35,+0.1750
200,-17,-0.0850
200,-11,-0.0550
200,-39,-0.1950
200,+17,+0.0850
200,+15,+0.0750
200,+0,+0.0000
200,+6,+0.0300
200,-17,-0.0850
200,+24,+0.1200
200,+33,+0.1650
200,+7,+0.0350
200,+8,+0.0400
200,+9,+0.0450
200,+57,+0.2850
200,+15,+0.0750
200,-1,-0.0050
200,+13,+0.0650
200,-2,-0.0100
200,-9,-0.0450
200,+2,+0.0100
200,-2,-0.0100
200,+26,+0.1300
200,-7,-0.0350
200,-8,-0.0400
200,+16,+0.0800
200,-4,-0.0200
200,+29,+0.1450
200,-13,-0.0650
200,-14,-0.0700
200,-13,-0.0650
200,-11,-0.0550
200,+4,+0.0200
200,+5,+0.0250
200,+10,+0.0500
200,-1,-0.0050
200,-4,-0.0200
200,+12,+0.0600
200,+26,+0.1300
200,+16,+0.0800
200,-31,-0.1550
200,+13,+0.0650
200,+25,+0.1250
200,+18,+0.0900
200,-1,-0.0050
200,-79,-0.3950
200,-4,-0.0200
200,+7,+0.0350
200,-32,-0.1600
200,+27,+0.1350
200,-4,-0.0200
200,+1,+0.0050
200,-5,-0.0250
200,+27,+0.1350
200,-2,-0.0100
200,+2,+0.0100
200,-9,-0.0450
200,-36,-0.1800
200,+25,+0.1250
200,+27,+0.1350
200,+8,+0.0400
200,-20,-0.1000
200,-9,-0.0450
200,-18,-0.0900
200,-11,-0.0550
200,-17,-0.0850
200,+12,+0.0600
200,+15,+0.0750
200,+13,+0.0650
200,-2,-0.0100
200,+50,+0.2500
200,+21,+0.1050
200,+26,+0.1300
200,-7,-0.0350
200,+14,+0.0700
200,-21,-0.1050
200,+15,+0.0750
200,-7,-0.0350
200,-12,-0.0600
200,+15,+0.0750
200,+8,+0.0400
200,+41,+0.2050
200,-1,-0.0050
200,-41,-0.2050
200,-20,-0.1000
200,-11,-0.0550
200,+43,+0.2150
200,-12,-0.0600
200,+41,+0.2050
200,+22,+0.1100
200,+19,+0.0950
200,-10,-0.0500
200,+0,+0.0000
200,-7,-0.0350
200,+9,+0.0450
200,+20,+0.1000
200,+0,+0.0000
200,+9,+0.0450
200,+1,+0.0050
200,-10,-0.0500
200,+15,+0.0750
200,+9,+0.0450
200,+0,+0.0000
200,+22,+0.1100
200,+6,+0.0300
200,-15,-0.0750
200,+10,+0.0500
200,+11,+0.0550
200,+21,+0.1050
200,+17,+0.0850
200,+11,+0.0550
200,+5,+0.0250
200,+14,+0.0700
200,+28,+0.1400
200,+14,+0.0700
200,+71,+0.3550
200,+33,+0.1650
200,-2,-0.0100
200,+15,+0.0750
200,-1,-0.0050
200,-17,-0.0850
200,+19,+0.0950
200,-25,-0.1250
200,+3,+0.0150
200,+0,+0.0000
200,-13,-0.0650
200,-15,-0.0750
200,+4,+0.0200
200,-5,-0.0250
200,-16,-0.0800
200,+29,+0.1450
200,+7,+0.0350
200,-1,-0.0050
200,+6,+0.0300
200,+0,+0.0000
200,-32,-0.1600
200,-11,-0.0550
200,-22,-0.1100
200,+23,+0.1150
200,+9,+0.0450
200,+28,+0.1400
200,+18,+0.0900
200,-23,-0.1150
200,-4,-0.0200
200,+8,+0.0400
200,-6,-0.0300
200,+27,+0.1350
200,-15,-0.0750
200,+20,+0.1000
200,+36,+0.1800
200,+4,+0.0200
200,+17,+0.0850
200,+58,+0.2900
200,-3,-0.0150
200,+3,+0.0150
200,+22,+0.1100
200,-4,-0.0200
200,-2,-0.0100
200,-1,-0.0050
200,-4,-0.0200
200,+49,+0.2450
200,+16,+0.0800
200,+1,+0.0050
200,+18,+0.0900
200,-10,-0.0500
200,+13,+0.0650
200,+3,+0.0150
200,-7,-0.0350
200,-28,-0.1400
200,+10,+0.0500
200,-55,-0.2750
200,+5,+0.0250
200,+11,+0.0550
200,-11,-0.0550
200,+23,+0.1150
200,+3,+0.0150
200,+31,+0.1550
200,+26,+0.1300
200,-8,-0.0400
200,+25,+0.1250
200,+3,+0.0150
200,-16,-0.0800
200,-9,-0.0450
200,-11,-0.0550
200,-17,-0.0850
200,+17,+0.0850
200,+30,+0.1500
200,+17,+0.0850
200,-12,-0.0600
200,+21,+0.1050
200,+16,+0.0800
200,+25,+0.1250
200,+14,+0.0700
200,-6,-0.0300
200,+19,+0.0950
200,-25,-0.1250
200,-23,-0.1150
200,-5,-0.0250
200,+1,+0.0050
200,+5,+0.0250
200,-22,-0.1100
200,-7,-0.0350
200,-32,-0.1600
200,-24,-0.1200
200,-4,-0.0200
200,+0,+0.0000
200,+7,+0.0350
200,+1,+0.0050
200,+28,+0.1400
200,-32,-0.1600
200,+6,+0.0300
200,+4,+0.0200
200,+8,+0.0400
200,+10,+0.0500
200,+2,+0.0100
200,+0,+0.0000
200,+30,+0.1500
200,-11,-0.0550
200,-27,-0.1350
200,+16,+0.0800
200,-9,-0.0450
200,-18,-0.0900
200,+0,+0.0000
200,+0,+0.0000
200,+7,+0.0350
